Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
1103,9,1623.1548
1067,2,1373.3225
1406,0,632.90674
809,2,2355.9463
1184,5,6198.1504
461,8,1960.3267
604,3,729.49084
266,5,1917.1976
668,7,1465.4502
170,2,2950.116
943,2,1922.3297
807,7,1432.7501
1279,4,642.3881
966,9,2219.1255
119,1,801.9054
626,9,2445.682
500,7,3090.3135
9,3,3054.066
1386,5,3506.023
178,0,474.67896
165,1,2793.5532
1346,6,3256.9375
420,8,821.4874
1367,4,459.76062
867,6,2788.3704
1121,0,583.8468
1304,6,833.1417
1291,8,2360.077
13,8,3002.2168
327,6,2028.0452
1459,4,190.48601
1146,3,2858.803
1452,3,613.74603
981,5,5562.878
1005,2,2478.5134
814,5,5000.0215
899,5,2348.7756
307,0,337.0103
1303,2,3082.1333
1288,5,2380.2056
1289,3,1677.0249
1168,0,338.92166
1532,2,2920.3962
1367,3,2322.1892
740,0,493.61923
250,1,1830.7216
823,0,254.27559
1470,6,3159.9202
380,6,3923.9783
984,8,2095.2683
65,8,978.76373
613,1,1763.0632
884,2,2892.4426
514,2,2072.938
1042,5,5268.251
392,9,3268.3467
149,1,3665.1138
912,1,692.9546
610,4,681.1132
349,7,1413.5774
1066,6,2361.6863
606,2,3532.9255
1530,5,3247.949
816,2,1578.5677
672,7,2291.408
213,5,2609.8037
159,2,2639.1135
1363,8,3714.423
487,1,3224.5117
1511,7,3710.1328
1515,9,3010.3374
257,5,2603.5725
1213,3,1805.2285
61,9,4310.796
1311,7,3587.9023
14,7,2425.5686
1023,4,393.82724
228,8,2456.4365
139,4,578.3038
153,1,2380.3687
11,6,2524.7715
1072,3,1631.5552
1323,8,1990.7937
1004,1,3010.208
1175,2,2835.9104
1052,6,1688.2069
956,8,3802.4338
205,8,3680.803
851,7,827.31244
190,0,650.233
671,7,3064.2036
1107,5,5720.6094
779,5,2783.0742
985,3,1540.111
1478,1,2301.2913
1223,8,816.37177
682,2,2185.3706
146,3,2073.2654
1230,7,3127.8318
1484,1,1518.5723
940,3,2280.016
575,2,1608.0065
1221,2,2990.499
398,8,2052.235
3,4,657.28174
1278,5,6287.077
1115,4,601.21625
625,9,893.2131
504,5,1398.7147
969,3,3388.4478
211,0,490.81732
744,8,3238.7817
710,0,251.75597
332,5,6337.557
702,6,1431.6155
114,5,2127.195
883,8,954.5358
1123,1,1423.2238
1204,6,1559.3584
603,7,1769.389
908,5,5242.115
1409,2,563.82947
695,6,1606.7135
275,9,1796.6744
180,3,3417.532
1230,5,4276.4194
554,7,2029.3219
1074,3,595.5699
620,3,1443.2577
620,1,1782.7815
1105,3,2811.9072
327,1,2070.1348
1386,6,1736.6359
1201,0,296.79913
85,9,1329.5017
931,4,479.5424
783,3,568.4433
859,9,1267.1202
267,4,355.25858
